Country,Year,Export Revenue (USD),Infrastructure,Healthcare,Education,Other
Bahrain,2016,129043417.74,51617367.1,38713025.32,25808683.55,12904341.77
Oman,2016,78378090.35,23513427.1,15675618.07,23513427.1,15675618.07
Saudi Arabia,2017,111958008.96,44783203.58,22391601.79,22391601.79,22391601.79
UAE,2017,55656520.64,27828260.32,11131304.13,11131304.13,5565652.06
Qatar,2017,60193337.6,18058001.28,24077335.04,6019333.76,12038667.52
Kuwait,2017,69123180.69,41473908.41,6912318.07,6912318.07,13824636.14
Bahrain,2017,97451165.6,38980466.24,29235349.68,19490233.12,9745116.56
Oman,2017,121820267.25,36546080.17,24364053.45,36546080.17,24364053.45
Saudi Arabia,2018,183611111.46,73444444.58,36722222.29,36722222.29,36722222.29
UAE,2018,97064328.02,48532164.01,19412865.6,19412865.6,9706432.8
Qatar,2018,57233560.42,17170068.13,22893424.17,5723356.04,11446712.08
Kuwait,2018,34306658.96,20583995.38,3430665.9,3430665.9,6861331.79
Bahrain,2018,79437319.4,31774927.76,23831195.82,15887463.88,7943731.94
Oman,2018,63493394.72,19048018.42,12698678.94,19048018.42,12698678.94
Saudi Arabia,2019,46100438.8,18440175.52,9220087.76,9220087.76,9220087.76
UAE,2019,115220084.73,57610042.37,23044016.95,23044016.95,11522008.47
Qatar,2019,40279980.56,12083994.17,16111992.22,4027998.06,8055996.11
Kuwait,2019,46641047.85,27984628.71,4664104.79,4664104.79,9328209.57
Bahrain,2019,88337592.81,35335037.12,26501277.84,17667518.56,8833759.28
Oman,2019,76011827.64,22803548.29,15202365.53,22803548.29,15202365.53
Saudi Arabia,2020,33869781.3,13547912.52,6773956.26,6773956.26,6773956.26
UAE,2020,164825819.56,82412909.78,32965163.91,32965163.91,16482581.96
Qatar,2020,49390910.87,14817273.26,19756364.35,4939091.09,9878182.17
Kuwait,2020,79171916.18,47503149.71,7917191.62,7917191.62,15834383.24
Bahrain,2020,44548384.24,17819353.7,13364515.27,8909676.85,4454838.42
Oman,2020,45633784.49,13690135.35,9126756.9,13690135.35,9126756.9
Saudi Arabia,2021,164788327.5,65915331.0,32957665.5,32957665.5,32957665.5
UAE,2021,57314115.28,28657057.64,11462823.06,11462823.06,5731411.53
Qatar,2021,120601653.3,36180495.99,48240661.32,12060165.33,24120330.66
Kuwait,2021,56098104.81,33658862.89,5609810.48,5609810.48,11219620.96
Bahrain,2021,110642259.4,44256903.76,33192677.82,22128451.88,11064225.94
Oman,2021,54383455.83,16315036.75,10876691.17,16315036.75,10876691.17
Saudi Arabia,2022,121638532.95,48655413.18,24327706.59,24327706.59,24327706.59
UAE,2022,109364064.0,54682032.0,21872812.8,21872812.8,10936406.4
Qatar,2022,85010211.65,25503063.5,34004084.66,8501021.17,17002042.33
Kuwait,2022,65486466.28,39291879.77,6548646.63,6548646.63,13097293.26
Bahrain,2022,82489654.4,32995861.76,24746896.32,16497930.88,8248965.44
Oman,2022,144442031.09,43332609.33,28888406.22,43332609.33,28888406.22
